nama_bidang_urusan,kode_bidang_urusan,nama_skpd,kode_sub_skpd,nama_sub_skpd,nama_program,nama_giat,kode_sub_giat,nama_sub_giat,kode_akun,nama_akun,total_rincian,bulan_1,bulan_2,bulan_3,bulan_4,bulan_5,bulan_6,bulan_7,bulan_8,bulan_9,bulan_10,bulan_11,bulan_12,total_akb,selisih,action
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,"7.01.01.2.01 Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",7.01.01.2.01.01,7.01.01.2.01.01 Penyusunan Dokumen Perencanaan Perangkat Daerah,5.1.02.01.01.0024 Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,5.1.02.01.01.0024,2128350,0,0,2128350,0,0,0,0,0,0,0,0,0,2128350,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,"7.01.01.2.01 Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",7.01.01.2.01.01,7.01.01.2.01.01 Penyusunan Dokumen Perencanaan Perangkat Daerah,5.1.02.01.01.0026 Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,5.1.02.01.01.0026,540000,0,0,540000,0,0,0,0,0,0,0,0,0,540000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,"7.01.01.2.01 Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",7.01.01.2.01.01,7.01.01.2.01.01 Penyusunan Dokumen Perencanaan Perangkat Daerah,5.1.02.01.01.0052 Belanja Makanan dan Minuman Rapat,5.1.02.01.01.0052,9800000,1000000,1000000,2000000,2000000,0,0,2000000,0,0,1800000,0,0,9800000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,"7.01.01.2.01 Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",7.01.01.2.01.01,7.01.01.2.01.01 Penyusunan Dokumen Perencanaan Perangkat Daerah,5.1.02.04.01.0003 Belanja Perjalanan Dinas Dalam Kota,5.1.02.04.01.0003,2525000,450000,450000,0,900000,450000,0,110000,0,0,165000,0,0,2525000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,"7.01.01.2.01 Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",7.01.01.2.01.02,7.01.01.2.01.02 Koordinasi dan Penyusunan Dokumen RKA-SKPD,5.1.02.01.01.0024 Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,5.1.02.01.01.0024,917200,917200,0,0,0,0,0,0,0,0,0,0,0,917200,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,"7.01.01.2.01 Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",7.01.01.2.01.02,7.01.01.2.01.02 Koordinasi dan Penyusunan Dokumen RKA-SKPD,5.1.02.01.01.0026 Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,5.1.02.01.01.0026,4114800,4114800,0,0,0,0,0,0,0,0,0,0,0,4114800,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,"7.01.01.2.01 Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",7.01.01.2.01.02,7.01.01.2.01.02 Koordinasi dan Penyusunan Dokumen RKA-SKPD,5.1.02.01.01.0052 Belanja Makanan dan Minuman Rapat,5.1.02.01.01.0052,5000000,5000000,0,0,0,0,0,0,0,0,0,0,0,5000000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,"7.01.01.2.01 Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",7.01.01.2.01.03,7.01.01.2.01.03 Koordinasi dan Penyusunan Dokumen Perubahan RKA-SKPD,5.1.02.01.01.0024 Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,5.1.02.01.01.0024,751550,0,0,0,0,0,0,0,751550,0,0,0,0,751550,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,"7.01.01.2.01 Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",7.01.01.2.01.03,7.01.01.2.01.03 Koordinasi dan Penyusunan Dokumen Perubahan RKA-SKPD,5.1.02.01.01.0026 Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,5.1.02.01.01.0026,650000,0,0,0,0,0,0,0,650000,0,0,0,0,650000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,"7.01.01.2.01 Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",7.01.01.2.01.03,7.01.01.2.01.03 Koordinasi dan Penyusunan Dokumen Perubahan RKA-SKPD,5.1.02.01.01.0052 Belanja Makanan dan Minuman Rapat,5.1.02.01.01.0052,4000000,0,0,0,0,0,0,0,4000000,0,0,0,0,4000000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,"7.01.01.2.01 Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",7.01.01.2.01.03,7.01.01.2.01.03 Koordinasi dan Penyusunan Dokumen Perubahan RKA-SKPD,5.1.02.04.01.0003 Belanja Perjalanan Dinas Dalam Kota,5.1.02.04.01.0003,4850000,0,0,0,0,0,0,0,4850000,0,0,0,0,4850000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,"7.01.01.2.01 Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",7.01.01.2.01.04,7.01.01.2.01.04 Koordinasi dan Penyusunan DPA-SKPD,5.1.02.01.01.0024 Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,5.1.02.01.01.0024,768500,0,768500,0,0,0,0,0,0,0,0,0,0,768500,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,"7.01.01.2.01 Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",7.01.01.2.01.04,7.01.01.2.01.04 Koordinasi dan Penyusunan DPA-SKPD,5.1.02.01.01.0026 Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,5.1.02.01.01.0026,650000,0,650000,0,0,0,0,0,0,0,0,0,0,650000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,"7.01.01.2.01 Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",7.01.01.2.01.04,7.01.01.2.01.04 Koordinasi dan Penyusunan DPA-SKPD,5.1.02.01.01.0052 Belanja Makanan dan Minuman Rapat,5.1.02.01.01.0052,4000000,0,4000000,0,0,0,0,0,0,0,0,0,0,4000000,0,
7.01 KECAMATAN,7.01,29.01 Sekretariat Kecamatan Ciomas,7.01.0.00.0.00.29.01,Sekretariat Kecamatan Ciomas,7.01.01 PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,"7.01.01.2.01 Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",7.01.01.2.01.04,7.01.01.2.01.04 Koordinasi dan Penyusunan DPA-SKPD,5.1.02.04.01.0003 Belanja Perjalanan Dinas Dalam Kota,5.1.02.04.01.0003,6550000,0,6550000,0,0,0,0,0,0,0,0,0,0,6550000,0,
